"","source_id","author_name","book_title","city","publisher","year","group","n_texts","total_pages"
"94","C_900","Семенов П.","Минуты благоговения. Соч. Платона Семенова","СПб.","Плюшара",1835,"Сборник ст.",3,29
"95","C_901",NA,"Застольная песня","СПб.","",1840,"Отд. изд.",1,1
"96","C_91","Жуковский В.А.","Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 1. Орлеанская дева; лирические стихотворения","СПб.","Экс. загот. гос. бумаг",1835,"Сборник ст.",7,292
"97","C_92","Жуковский В.А.","Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 2. Романсы и песни. Элегии. Послания","СПб.","Экс. загот. гос. бумаг",1835,"Сборник ст.",61,258
"98","C_95","Аполлон де ***","Стихотворения Аполлона де ***","М.","Селивановского",1836,"Сборник ст.",21,41
"99","C_160","Смирнова А.","Собрание различных стихотворений. Соч. Анны Смирновой. Изд. 1-е","СПб.","Вингебера",1837,"Сборник ст.",55,145
"100","C_185",NA,"Сочинения Е.В.А…","СПб.","Вингебера",1838,"Сборник ст.",9,24
"101","C_204","Анисимова Д.А.","Стихи бедной девицы, слепой дочери деревенского пономаря, сообщенные в Императорскую Российскую Академию, и от ней изданные","СПб.","Акад. наук",1838,"Сборник ст.",6,27
"102","C_269","Шахова Е.Н.","Стихотворения Елизаветы Шаховой","СПб.","Акад. наук",1839,"Сборник ст.",26,120
"103","C_209","Теплова Н.С.","Стихотворения Н. Тепловой. Изд. 2, умноженное","М.","Лазаревых",1838,"Сборник ст.",52,78
"104","C_264","Кульман Е.Б.","Полное собрание Русских, Немецких и Италиянских Стихотворений Елисаветы Кульман. Кн. 1. Пиитические опыты. Изд. 2-е","СПб.","Акад. наук",1839,"Сборник ст.",32,207
