"A_ID","author_name","author_full_name","author_sex","year_birth","year_death","geo_location","aristocracy","stratum","notes"
"A_196","Зубов В.","","m","","","","","",""
"A_230","Ибрагимов Л.Н.","Ибрагимов Лев Николаевич","m","1816","после 1867","Казань","1","дворянин",""
"A_197","Ивельев В.","","m","","","","","",""
"A_93","Измайлов А.Е.","Измайлов Александр Ефимович","m","1779","1831","","1","дворянин",""
"A_182","Карамзин А.Н.","Карамзин Александр Николаевич","m","1815","1888","","1","дворянин",""
"A_69","Карелин И.М.","Карелин Илья Марьянович","m","1823","","М.","0","из обер-офиц. детей",""
"A_246","Карлино Н.","Карлино Николай","m","","","","","",""
"A_94","Карманов Г.","","m","","","","","",""
"A_156","Касторский Н.","","m","","","","","",""
"A_151","Катенин П.А.","Катенин Павел Александрович","m","1792","1853","","1","дворянин",""
"A_165","Катков М.Н.","Катков Михаил Никифорович","m","1818","1887","М.; СПб.","1","дворянин",""
"A_44","Кашаев В.","Кашаев Виктор","m","","","","","",""
"A_22","Кашкин Д.Е.","Кашкин Дмитрий Евгеньевич","m","1771","1843","","0","сын чиновника",""
"A_225","Киселева","","f","","","","","","стихотворение “Мрачно в поле, ветер воет” приписывалось Лермонтову, есть рукопись: http://lermontov-slovar.ru/pdf/libs/01-Literaturnye_proizvedenija_M.JU._Lermontova_v_avtografax_i_spiskax/09-Literaturnye_proizvedenija,_pripisyvaemye_M.JU._Lermontovu.pdf"
"A_208","Клюшников И.П.","Клюшников Иван Петрович","m","1811","1895","","1","дворянин",""
"A_6","Кожухов Н.C.","Кожухов Николай Степанович","m","","","","","",""
"A_113","Козлов И.И.","Козлов Иван Иванович","m","1779","1840","СПб.","1","дворянин",""
"A_7","Кольцов А.В.","Кольцов Алексей Васильевич","m","1809","1842","Воронеж; СПб.; М.","0","купец",""
"A_146","Кони Ф.А.","Кони Федор Алексеевич","m","1809","1879","СПб.","0","мещанин",""
"A_250","Корсаков П.А.","Корсаков Петр Александрович","m","1790","1844","","1","дворянин",""
"A_232","Корсакова Л.","Корсакова Лидия","f","","","","","",""
"A_70","Костомаров Н.И.","Костомаров Николай Иванович","m","1817","1885","","1","дворянин",""
"A_190","Кочубинский А.","","m","","","","","",""
"A_71","Краснов С.","Краснов Стахий","m","","","","","",""
"A_290","Красноглазов А.","","m","","","","","",""
"A_152","Красов В.И.","Красов Василий Иванович","m","1810","1854","М.; Киев","0","из семьи священника",""
"A_124","Криксин","","m","","","","","",""
"A_181","Кронеберг А.И.","Кронеберг Андрей Иванович","m","1815","1855","","0","из семьи нем. священника",""
"A_158","Кропоткин Д.А.","Кропоткин Дмитрий Алексеевич","m","1818","после 1875","СПб.","1","князь",""
"A_218","Крылов И.А.","Крылов Иван Андреевич","m","1769","1844","","1","",""
"A_291","Крыловский В.","","m","","","","","",""
"A_162","Кукольник Н.В.","Кукольник Нестор Васильевич","m","1809","1868","СПб.","0","сын галицийского словака, проф.",""
"A_96","Кульман Е.Б.","Кульман Елизавета Борисовна","f","1808","1825","","1","дворянка",""
"A_33","Кульчицкий А.Я.","Кульчицкий Александр Яковлевич","m","1814","1845","Харьков","1","сын выходца из польск. шляхты",""
"A_138","Кутайсов А.И.","Кутайсов Александр Иванович","m","1784","1812","","","",""
"A_23","Лавров Н.","","m","","","","","",""
"A_8","Лебедев В.","","m","","","","","",""
"A_292","Левицкий И.","","m","","","","","",""
"A_72","Леонов А.А.","Леонов Алексей Алексеевич","m","1815","1882","Харьков","1","сын сотника Войска Донского",""
"A_114","Лермонтов М.Ю.","Лермонтов Михаил Юрьевич","m","1814","1841","СПб.","1","дворянин",""
"A_293","Лисенецкий С.Ф.","","m","","","","","",""
"A_270","Лисицина М.А.","Лисицина Мария Алексеевна","f","1810","1842","","0","дочь актера малого театра","[Рейтблат 2001: 82-97]"
"A_280","Лузанов А.","Лузанов А.","m","","","Кемь","","",""
"A_206","Лукашевич Г.","","m","","","","","",""
"A_133","Лукьянов А.","","m","","","","","",""
"A_267","Львов Ф.П.","Львов Федор Петрович","m","1766","1836","СПб.","1","дворянин",""
"A_123","Любатевич С.","Любатевич Спиридон","m","","","","","",""
"A_200","Любич-Романович В.И.","Любич-Романович Василий (Валериан) Игнатьевич","m","1805","1888","","1","дворянин",""
"A_239","М-ва Мария","","f","","","","","",""
"A_132","М.Д.","","","","","","","",""
"A_54","Магденко А.","Магденко Андрей","m","","","","","","возможно, это он: https://sr.rodovid.org/wk/Особа:658960 ; выписка в карт. Модз.: РС.1876. №8. С. 628"
"A_142","Майков А.Н.","Майков Аполлон Николаевич","m","1821","1897","М.","1","дворянин",""
"A_34","Майков М.А.","Майков Михаил Александрович","m","1770","1848","Ярославль","1","дворянин",""
"A_214","Майкова Е.П.","Майкова Евгения Петровна (урожд. Гусятникова)","f","1803","1880","СПб.","0","из купеческой семьи","дисс. про лит. кружок Майковых: http://old.pushkinskijdom.ru/LinkClick.aspx?fileticket=7B_Fw2yCVIA%3D&tabid=86"
"A_73","Максимов М.И.","Максимов Михаил Иванович","m","1810","после 1856","","0","купец",""
"A_104","Максимович М. ","Максимович Михаил Александрович","m","1804","1873","","1","",""
"A_202","Макшеева В.Д.","Бистром (урожд. Макшеева) Варвара Дмитриевна","f","1822","до 1885","Вологда","1","дворянка",""
"A_148","Малышев Г.Г.","Малышев Григорий Григорьевич","m","1802","1868","","0","сын унтер-офицера",""
"A_74","Марков М.А.","Марков Михаил Александрович","m","1810","1876","СПб.","1","дворянин",""
"A_45","Мартынов А.М.","Мартынов Авксентий Матвеевич","m","1787","1858","СПб.","0","духовного зв.",""
"A_125","Маслеников-Какуев","","m","","","","","",""
"A_183","Матюнин А.","","m","","","","","",""
"A_97","Медведенко Н.","","m","","","","","",""
"A_279","Межевич В.С.","Межевич Василий Степанович","m","1814","1849","М.; СПб.","1","из шляхтичей",""
"A_24","Мейснер А.","Мейснер Алексей Яковлевич","m","1807","1882","СПб.; М.","1","дворянин",""
"A_164","Мейстер И.","","m","","","","","",""
"A_155","Менцов Ф.Н.","Менцов Федор Николаевич","m","1818","1848","СПб.","0","сын чиновника",""
"A_9","Меркли М.М.","Меркли Михаил Маркович","m","1817","1846","М.","1","дворянин",""
"A_294","Метлинский А.Л.","","m","","","","","",""
"A_257","Милькеев Е.Л.","Милькеев Евгений Лукич","m","1815","ок 1846","Тобольск","0","из семьи канц. служащего",""
"A_211","Минаев Д.И.","Минаев Дмитрий Иванович","m","1808","1876","Симбирск","1","дворянин",""
"A_184","Михайлов А.","","m","","","","","",""
"A_79","Молчанова В.","","f","","","","","",""
"A_83","Моствило-Головач Т.","","m","","","","","",""
"A_25","Муравьев Н.Н.","Муравьев Николай Назарьевич","m","1775","1845","имение Покровское; Новгород","1","дворянин",""
"A_274","Мызников В.Я.","Мызников Василий Яковлевич","m","1804","1861","Царское Село","1","дворянин",""
"A_55","Мысовский-Светогорский С.Д.","Мысовский-Светогорский Сергей Дмитриевич","m","1812","после 1863","М.; СПб.","0","мещанин",""
"A_102","Мягков Н.И.","Мягков Николай Иванович","m","1828","после 1841","СПб.","1","дворянин",""
"A_10","Мятлев И.П.","Мятлев Иван Петрович","m","1797","1844","","1","дворянин",""
"A_275","Негорюй В.","Негорюй Василий","m","","","","","",""
"A_115","Некрасов Н.А.","Некрасов Николай Алексеевич","m","1821","1877","СПб.","1","дворянин",""
"A_247","Ниркомский","Мокринский Георгий","m","","","","","","Личность не раскрыта (см. Венгеров), псевд. расшифрован по Масанову"
"A_198","Нормский В.","Нормский Валерий","m","","","","","",""
"A_127","Ободовский П.Г.","Ободовский Платон Григорьевич","m","1803","1864","СПб.","1","дворянин",""
"A_219","Огарев Н.П.","Огарев Николай Платонович","m","1813","1877","","1","дворянин",""
"A_295","Огинский А.Г.","Огинский Алексей Григорьевич","m","1780","1848","","0","из духовного сословия",""
"A_188","Одоевский А.И.","Одоевский Александр Иванович","m","1802","1839","","1","дворянин",""
"A_160","Ознобишин Д.П.","Ознобишин Дмитрий Петрович","m","1804","1877","","1","дворянин",""
"A_128","Оленозова","","f","","","","","",""
"A_103","Олин В.Н.","Олин Валериан Николаевич","m","1790","1841","","1","дворянин",""
"A_296","Оранский Н.Д.","Оранский Николай Диомидович","m","1786","1847","","0","из духовного сословия",""
"A_59","Орлов А.А.","Орлов Александр Анфимович","m","1790","1840","","0","сын пономаря",""
"A_263","Осменский П.","","m","","","","","",""
"A_76","Остроумов И.","Остроумов Иван","m","","","","0","крестьянин",""
"A_304","П. Гр…в","","m","","","","","",""
"A_169","Павлова К.К.","Павлова (урожд. Яниш) Каролина Карловна","f","1807","1893","М.","1","дворянка",""
"A_237","Падерная М.","","f","","","","","",""
"A_276","Пальмин И.Д.","Пальмин Иван Дмитриевич","m","1803","1856","","0","из обер-офиц. детей",""
"A_220","Панаев И.И.","Панаев Иван Иванович","m","1812","1862","","1","дворянин",""
"A_116","Папкевич А.","Папкевич Александр","m","","","","","",""
"A_199","Паршин В.П.","Паршин Василий Петрович","m","1805","1853","","0","из семьи казачьего урядника",""
"A_212","Пельский Д.Ф.","Пельский Дмитрий Федорович","m","1806","1845","М.; Клин","0","сын священника","[Рейтблат 2001: 82-97]"
"A_229","Петерсон К.А.","Петерсон Карл Александрович","m","1811","1890","СПб.","1","сын коллеж. секр.",""
"A_56","Петров И.М.","Петров Иван Матеевич","m","1803","1838","Харьков","0","из обер-офиц. детей",""
"A_185","Писарев А.И.","Писарев Александр Иванович","m","1803","1828","","1","сын помещика",""
"A_87","Поднебесный","","m","","","","","",""
"A_46","Подолинский А.И.","Подолинский Андрей Иванович","m","1806","1886","Одесса; Киев","1","дворянин",""
"A_221","Пожарский И.","","m","","","","","",""
"A_26","Полежаев А.И.","Полежаев Александр Иванович","m","1804","1838","","1","разжалован из дворянства",""
"A_259","Полонский Я.П.","Полонский Яков Петрович","m","1819","1898","М.","1","дворянин",""
"A_284","Пороховой (Порохов) Ав.","","m","","","","0","крестьянин",""
"A_82","Праволамский П.","Праволамский Петр","m","1820","1869","Ярославль; М.; СПб.","0","",""
"A_139","Прокопович Н.Я.","Прокопович Николай Яковлевич","m","1810","1857","","1","дворянин",""
"A_27","Пуговишников А.М.","Пуговишников Александр Михайлович","m","конец 1790-х","после 1846","","0","купец","[Рейтблат 2001: 82-97]"
"A_53","Пустельгин","","m","","","","","",""
"A_283","Путилов Д.","Путилов Дмитрий","m","","","","","",""
"A_11","Пушкин А.С.","Пушкин Александр Сергеевич","m","1799","1837","СПб.?","1","дворянин",""
"A_81","Раевич  И.А.","Раевич Иван Александрович","m","1801","1847","СПб.; М.","0","сын священника","https://sudba.ucoz.net/publ/rabotniki_kultury_i_iskusstva/raevich_ivan_aleksandrovich_literator_poeht_prozaik/15-1-0-522"
"A_12","Риль Ю.","","m","","","","","",""
"A_192","Родзянко А.Г.","Родзянко Аркадий Гаврилович","m","1793","после 1846","","1","из казацко-старшин. роад",""
"A_168","Розен Е.Ф.","Розен Егор (Георгий) Федорович","m","1800","1860","СПб.","1","из остзейской семьи",""
"A_238","Розенгейм М.П.","Розенгейм Михаил Павлович","m","1820","1887","","","",""
"A_233","Ростовская М.Ф.","Ростовская Мария Федоровна (урожд. Львова)","f","1816","1872","СПб.","1","дворянка",""
"A_153","Ростопчина Е.П.","Ростопчина (Растопчина) Евдокия Петровна","f","1811","1858","СПб.","1","дворянка; графиня",""
"A_242","Рудыковский Н.","","m","","","","","","известны только А.Е. Рудыковский и Е.П. Рудыковский (РП)"
"A_126","Рыбников","","m","","","","","",""
"A_122","Саблин Е.И.","Саблин Евгений","m","","","Ярославль","0","","Летопись Некрасова с. 41: http://lib2.pushkinskijdom.ru/Media/Default/PDF/Sprav/Letopis%20Nekrasova.%20Т.%201.pdf"
"A_14","Савурский Н.","Савурский Николай","m","","","","","",""
"A_98","Сапунов Н.","","m","","","","","",""
"A_222","Сатин Н.М.","Сатин Николай Михайлович","m","1814","1873","М.; Пятигорск","1","дворянин",""
"A_297","Семенов П.","Семенов Платон","m","","","","","",""
"A_298","Сиянов П.Г.","Сиянов Петр Гаврилович","m","1797","после 1846","","1","дворянин",""
"A_47","Скосырев К.","Скосырев Константин","m","","","","","",""
"A_266","Скуридин М.С.","Скуридин Михайло Сергеевич","m","","","","","","отчество: https://books.google.pl/books?id=N6YKAAAAIAAJ&pg=PA809&lpg=PA809&dq=михайло+скуридин&source=bl&ots=8Ezo4s4U4y&sig=ACfU3U0OnGJOpu1pEIHpxrzYwU2z_J6lrA&hl=en&sa=X&ved=2ahUKEwikypjAgrrvAhXmoosKHe0ZA8UQ6AEwBnoECAYQAw#v=onepage&q=михайло%20скуридин&f=false"
"A_117","Слепушкин Ф.Н.","Слепушкин Федор Никифорович","m","1788","1848","СПб.","0","крестьянин",""
"A_48","Смирнова А.","Смирнова Анна ","f","","","","","",""
"A_49","Соколовский В.И.","Соколовский Владимир Игнатьвич","m","1808","1839","СПб.; Вологда","1","дворянин",""
"A_207","Соллогуб В.А.","Соллогуб Владимир Александрович","m","1813","1882","","1","дворянин",""
"A_144","Сорокин М.П.","Сорокин Михаил Павлович","m","1806","1848","СПб.","1","дворянин",""
"A_265","Ставелов Н.","","m","","","","","",""
"A_277","Степанов Н.","Степанов Николай Александрович(?)","m","","","","","","https://books.google.pl/books?id=ubl3BAAAQBAJ&pg=PA720&lpg=PA720&dq=%22Степанов+николай%22+поэт+1830&source=bl&ots=YnL6Onw7IB&sig=ACfU3U1oGToeBanT5BORiA--AyRBFHO0kA&hl=en&sa=X&ved=2ahUKEwj88MDPqrrvAhURxosKHY52CbQQ6AEwAXoECAIQAw#v=onepage&q=%22Степанов%20николай%22%20поэт%201830&f=false в РП нет никакого Ник. Степанова"
"A_252","Степанов С.","Степанов Ст.","m","","","","","",""
"A_51","Стромилов С.И.","Стромилов Семен Иванович","m","ок 1810","после 1862","М.","1","дворянин","лерм. энц. (Вацуро): http://feb-web.ru/feb/lermenc/lre-abc/"
"A_147","Струговщиков А.Н.","Струговщиков Александр Николаевич","m","1808","1879","","1","дворянин",""
"A_95","Струйский Д.Ю.","Струйский Дмитрий Юрьевич","m","1806","1856","СПб.","1","дворянин",""
"A_186","Сунцов А.","","m","","","","","",""
"A_28","Суханов М.Д.","Суханов Михаил Дмитриевич","m","1801","1843","Архангельск; Ярославль","0","крестьянин",""
"A_77","Сушков Д.П.","Сушков Дмитрий Петрович","m","1817","1894","СПб.","1","дворянин",""
"A_78","Теплова Н.С.","Терюхина (Теплова) Надежда Сергеевна","f","1814","1848","","0","из купеческой семьи",""
"A_30","Тепляков В.Г.","Тепляков Виктор Григорьевич","m","1804","1842","М.; СПб.; путешествовал","1","дворянин","http://feb-web.ru/feb/pushkin/serial/isb/isb-192-.htm"
"A_99","Тимковский П.","","m","","","","","",""
"A_15","Тимофеев А.В.","Тимофеев Алексей Васильевич","m","1812","1883","СПб.","","",""
"A_254","Титов В.П.","Титов Владимир Павлович","m","1807","1891","СПб.; путешествовал по Европе; Германия; Бухарест","1","дворянин",""
"A_264","Тихонравов В.","","m","","","","","","упом. в кн. Вайскопфа “Влюбленный демиург” как “какой-нибудь Тихонравов”"
"A_100","Толстая С.Ф.","Толстая Сарра Федоровна","f","1820","1838","СПб.","1","дворянка",""
"A_16","Топчибашев М. Д.","Топчибашев Мирза Джафар","m","1790","1869","","1","бек",""
"A_255","Траум","","m","","","","","","псевдоним? (у Масанова нет)"
"A_31","Тростин Х.Д.","Тростин Христофор Дмитриевич","m","1807","","М.","0","из духовного сословия","упомин. в РП-1-583; [Рейтблат 2001: 82-97]"
"A_167","Туманский В.И.","Туманский Василий Иванович","m","1800","1860","Константинополь(?)","1","дворянин",""
"A_170","Тургенев И.С.","Тургенев Иван Сергеевич","m","1818","1883","М.; Берлин","1","дворянин",""
"A_154","Тютчев Ф.И.","Тютчев Федор Иванович","m","1803","1873","Мюнхен; СПб.","1","дворянин",""
"A_35","Тяпкин","","m","","","","","",""
"A_135","Ушаков А.А.","","m","","","","","","как-то связан с Полежаевым"
"A_29","Федоров Б.М.","Федоров Борис Михайлович","m","1798","1875","СПб.","1","дворянин",""
"A_268","Федоров М.","Федоров М.","m","","","","","",""
"A_282","Федоров П.С.","Федоров Павел Степанович","m","1800","1879","СПб.","1","дворянин",""
"A_243","Фермор Н.Ф.","Фермор Николай Федорович","m","","","","","",""
"A_118","Фет А.А.","Фет Афанасий Афанасьевич","m","1820","1892","М.","0","гессен-дармштадский подданный",""
"A_201","Филимонов В.С.","Филимонов Владимир Сергеевич","m","1787","1858","СПб.","1","дворянин",""
"A_119","Филимонов П.С.","Филимонов П.С.","m","","","","","",""
"A_261","Фон-Бейер Г.","Фон Бейер Гавриил","m","","","","1","","https://books.google.pl/books/about/Заговор_против_себя_и.html?id=H0hGOmjIzMEC&redir_esc=y ; упом. в полн. собр. соч. Белинского как “писатель 1830-х гг.” https://books.google.pl/books?id=ubl3BAAAQBAJ&pg=PA425&lpg=PA425&dq=Гавриил+фон+Бейер&source=bl&ots=YnL6Onu6Hx&sig=ACfU3U3QgVrX9Txu_BymfZl6aqgGglXkWA&hl=en&sa=X&ved=2ahUKEwjp4qTforrvAhWMHXcKHV6gAg0Q6AEwD3oECBAQAw#v=onepage&q=Гавриил%20фон%20Бейер&f=false"
"A_105","Харинский Х.","Харинский Хрисанф","m","","","","0","",""
"A_299","Хвостов Д. И.","Хвостов Дмитрий Иванович","m","1757","1835","","1","дворянин",""
"A_300","Хлебников Н.","","m","","","","","",""
"A_187","Хомяков А.С.","Хомяков Алексей Степанович","m","1804","1860","М.","1","дворянин",""
"A_262","Хотяинцев П.И.","Хотяинцев Павел Иванович","m","","1837","","0","","https://bibra.ru/subject/hotyaintsev-pavel/#top"
"A_32","Цимбалин К.И.","Цимбалин Константин Иванович","m","1807","","","1","дворянин","о нем есть у Смирнова-Сокольского в “Моей библиотеке”"
