doc_id	true_lbl
C_114__2	Iamb_v
C_114__20	Iamb_v
C_114__21	Iamb_v
C_114__22	Iamb_v
C_114__23	Iamb_v
C_114__24	Iamb_v
C_114__25	Iamb_v
C_114__26	Iamb_v
C_114__27	
C_114__28	Iamb_v
C_114__29	Iamb_v
C_114__3	Iamb_v
C_114__30	Iamb_v
C_114__31	Iamb_v
C_114__32	Iamb_v
C_114__33	Iamb_v
C_114__34	Iamb_v
C_114__35	Iamb_v
C_114__36	Iamb_v
C_114__37	Iamb_v
C_114__38	Iamb_v
C_114__39	Iamb_v
C_114__4	Iamb_v
C_114__40	Iamb_v
C_114__41	Iamb_v
C_114__42	Iamb_v
C_114__43	Iamb_v
C_114__44	
C_114__45	
C_114__46	Iamb_v
C_114__47	Iamb_v
C_114__48	
C_114__49	Iamb_v
C_114__5	Iamb_v
C_114__50	
C_114__51	Iamb_v
C_114__52	Iamb_v
C_114__53	Iamb_v
C_114__54	
C_114__55	Iamb_v
C_114__56	Iamb_v
C_114__57	Iamb_v
C_114__58	Iamb_v
C_114__59	Iamb_v
C_114__6	Iamb_v
C_114__60	
C_114__61	Iamb_v
C_114__62	Iamb_v
C_114__7	Iamb_v
C_114__8	Iamb_v
C_114__9	Iamb_v
C_115__1	
C_115__10	
C_115__11	
C_115__12	Iamb_v
C_115__13	Iamb_v
C_115__14	Iamb_53
C_115__15	Iamb_v
C_115__16	
C_115__17	Iamb_v
C_115__18	
C_115__19	Iamb_v
C_115__2	Iamb_43
C_115__20	Iamb_v
C_115__21	Iamb_v
C_115__22	Iamb_v
C_115__23	
C_115__24	Iamb_v
C_115__25	Iamb_v
C_115__26	Iamb_v
C_115__27	Iamb_v
C_115__28	Iamb_v
C_115__29	Iamb_v
C_115__3	Iamb_43
C_115__30	Iamb_v
C_115__31	Iamb_v
C_115__32	Iamb_v
C_115__33	Iamb_v
C_115__34	
C_115__35	
C_115__36	
C_115__37	
C_115__38	Trochee_v
C_115__39	
C_115__4	Iamb_43
C_115__40	Iamb_v
C_115__41	
C_115__42	Iamb_v
C_115__43	Iamb_v
C_115__44	
C_115__45	Iamb_v
C_115__46	Iamb_v
C_115__47	
C_115__48	Iamb_v
C_115__49	
C_115__5	
C_115__50	
C_115__51	Iamb_v
C_115__52	
C_115__53	
C_115__54	
C_115__55	
C_115__56	Other
C_115__57	Iamb_v
C_115__58	Iamb_v
C_115__59	Iamb_v
C_115__6	Other
C_115__60	
C_115__61	Iamb_v
C_115__62	Iamb_v
C_115__63	
C_115__64	Iamb_v
C_115__65	
C_115__66	Iamb_v
C_115__67	Iamb_v
C_115__68	Iamb_v
C_115__69	
C_115__7	Iamb_43
C_115__70	Iamb_v
C_115__8	
C_115__9	Iamb_v
C_117__1	Iamb_v
C_117__10	
C_117__11	
C_117__12	
C_117__13	Iamb_555544
C_117__14	
C_117__15	
C_117__16	
C_117__17	
C_117__18	
C_117__19	
C_117__2	Iamb_v
C_117__20	polymetric
C_117__21	
C_117__3	Iamb_v
C_117__4	
C_117__5	
C_117__6	
C_117__7	
C_117__8	
C_117__9	
C_118__1	
C_118__10	
C_118__2	Iamb_43
C_118__3	Trochee_4
C_118__4	
C_118__5	
C_118__6	Iamb_v
C_118__7	
C_118__8	
C_118__9	
C_121__1	
C_121__2	Iamb_v
C_121__3	
C_121__4	
C_121__5	
C_121__6	
C_121__7	
C_121__8	
C_121__9	
C_122__1	
C_122__10	
C_122__11	
C_122__12	
C_122__13	
C_122__14	
C_122__15	
C_122__16	
C_122__17	
C_122__18	Iamb_43
C_122__19	
C_122__2	
C_122__20	
C_122__21	
C_122__3	
C_122__4	
C_122__5	
C_122__6	
C_122__7	
C_122__8	Iamb_4
C_122__9	
C_124__1	
C_124__10	
C_124__11	
C_124__12	
C_124__13	
C_124__14	
C_124__15	
C_124__16	Iamb_v
C_124__17	Iamb_v
C_124__18	Iamb_4342
C_124__19	
C_124__2	
C_124__20	Iamb_v
C_124__21	
C_124__22	Iamb_v
C_124__23	
C_124__24	
C_124__25	
C_124__26	Iamb_v
C_124__27	
C_124__28	
C_124__29	
C_124__3	
C_124__30	Iamb_54
C_124__31	
C_124__4	Iamb_v
C_124__5	
C_124__6	Iamb_v
C_124__7	
C_124__8	
C_124__9	Iamb_v
C_125__1	
C_125__10	
C_125__11	
C_125__12	
C_125__13	
C_125__14	
C_125__15	Iamb_4
C_125__16	
C_125__17	
C_125__18	Iamb_v
C_125__19	
C_125__2	
C_125__20	
C_125__21	
C_125__22	
C_125__23	
C_125__24	Iamb_v
C_125__25	
C_125__26	
C_125__27	
C_125__3	
C_125__4	
C_125__5	Iamb_v
C_125__6	
C_125__7	
C_125__8	Iamb_v
C_125__9	
C_128__1	Iamb_v
C_128__10	Iamb_v
C_128__11	Iamb_v
C_128__12	Iamb_v
C_128__2	Iamb_v
C_128__3	Iamb_v
C_128__4	Iamb_v
C_128__5	Iamb_v
C_128__6	Iamb_v
C_128__7	Iamb_v
C_128__8	Iamb_v
C_128__9	Iamb_v
C_1292__1	
C_131__1	
C_131__10	
C_131__11	
C_131__12	
C_131__13	
C_131__14	
C_131__15	
C_131__16	
C_131__17	Trochee_4
C_131__18	
C_131__19	
C_131__2	
C_131__20	Iamb_4
C_131__21	
C_131__22	
C_131__23	
C_131__24	Iamb_v
C_131__25	
C_131__3	Iamb_42
C_131__4	
C_131__5	
C_131__6	
C_131__7	
C_131__8	
C_131__9	Amphibrach_43
C_141__1	
C_141__10	
C_141__11	Iamb_v
C_141__12	
C_141__13	
C_141__14	
C_141__15	Iamb_55555566
C_141__16	
C_141__17	
C_141__18	
C_141__19	
C_141__2	
C_141__20	
C_141__21	
C_141__22	
C_141__23	
C_141__24	Trochee_5
C_141__25	Trochee_5
C_141__26	
C_141__27	
C_141__28	
C_141__29	
C_141__3	
C_141__30	
C_141__31	Iamb_v
C_141__32	
C_141__33	
C_141__34	Iamb_5553
C_141__35	Trochee_43
C_141__36	Other
C_141__37	
C_141__38	
C_141__39	Iamb_v
C_141__4	
C_141__40	
C_141__41	
C_141__5	Iamb_v
C_141__6	
C_141__7	
C_141__8	Trochee_44442
C_141__9	Iamb_5553
C_142__1	
C_142__10	
C_142__11	
C_142__12	
C_142__2	
C_142__3	
C_142__4	
C_142__5	
C_142__6	
C_142__7	
C_142__8	
C_142__9	
C_143__1	
C_143__10	
C_143__11	
C_143__12	
C_143__13	
C_143__14	
C_143__15	
C_143__16	
C_143__17	
C_143__18	
C_143__19	
C_143__2	
C_143__20	
C_143__21	
C_143__22	
C_143__23	Trochee_4
C_143__24	
C_143__25	
C_143__26	
C_143__27	
C_143__28	
C_143__29	
C_143__3	
C_143__30	
C_143__31	
C_143__32	
C_143__33	Iamb_4
C_143__34	
C_143__35	
C_143__36	
C_143__37	
C_143__38	
C_143__39	
C_143__4	
C_143__40	
C_143__41	
C_143__42	
C_143__43	Iamb_4
C_143__44	
C_143__45	
C_143__46	
C_143__47	Iamb_4
C_143__48	
C_143__49	
C_143__5	
C_143__50	
C_143__51	
C_143__6	
C_143__7	Iamb_4
C_143__8	
C_143__9	
C_144__1	
C_144__10	
C_144__11	
C_144__12	
C_144__13	
C_144__14	
C_144__15	
C_144__16	Iamb_4
C_144__17	Iamb_v
C_144__18	
C_144__19	
C_144__2	
C_144__20	
C_144__21	
C_144__22	
C_144__23	
C_144__24	
C_144__25	
C_144__26	
C_144__27	polymetric
C_144__28	
C_144__29	
C_144__3	
C_144__30	
C_144__31	
C_144__32	
C_144__33	Iamb_43
C_144__34	
C_144__35	
C_144__36	
C_144__37	
C_144__38	
C_144__39	
C_144__4	
C_144__40	Trochee_6
C_144__41	Iamb_v
C_144__42	Iamb_v
C_144__43	
C_144__44	
C_144__45	
C_144__46	polymetric
C_144__5	
C_144__6	
C_144__7	
C_144__8	
C_144__9	
C_145__1	
C_145__10	
C_145__11	
C_145__12	
C_145__13	
C_145__14	
C_145__15	
C_145__16	
C_145__17	
C_145__18	
C_145__19	Amphibrach_43
C_145__2	
C_145__20	
C_145__21	Amphibrach_43
C_145__22	
C_145__23	Amphibrach_43
C_145__24	
C_145__25	
C_145__26	
C_145__27	Amphibrach_43
C_145__28	
C_145__29	Amphibrach_43
C_145__3	Other
C_145__30	
C_145__31	
C_145__32	
C_145__33	Amphibrach_43
C_145__34	
C_145__35	Iamb_4
C_145__36	
C_145__37	
C_145__38	
C_145__39	Trochee_43
C_145__4	
C_145__40	
C_145__41	
C_145__42	
C_145__43	
C_145__44	Amphibrach_43
C_145__45	
C_145__46	
C_145__47	
C_145__48	
C_145__49	
C_145__5	Amphibrach_43
C_145__50	
C_145__51	
C_145__6	Amphibrach_43
C_145__7	
C_145__8	
C_145__9	Amphibrach_43
C_149__1	
C_149__10	
C_149__2	Iamb_v
C_149__3	
C_149__4	
C_149__5	
C_149__6	
C_149__7	
C_149__8	
C_149__9	
C_151__1	Other
C_153__1	
C_153__10	
C_153__11	
C_153__12	
C_153__13	
C_153__14	
C_153__15	
C_153__16	
C_153__17	
C_153__18	
C_153__19	
C_153__2	
C_153__20	
C_153__3	
C_153__4	
C_153__5	
C_153__6	
C_153__7	
C_153__8	
C_153__9	
C_154__1	
C_154__10	
C_154__11	
C_154__12	Iamb_43
C_154__13	
C_154__14	
C_154__15	
C_154__16	
C_154__17	Iamb_v
C_154__18	
C_154__19	
C_154__2	Iamb_6
C_154__20	Trochee_v
C_154__21	Iamb_v
C_154__22	
C_154__23	Iamb_v
C_154__24	Other
C_154__25	
C_154__26	
C_154__27	
C_154__28	
C_154__29	
C_154__3	
C_154__30	
C_154__31	
C_154__32	
C_154__33	Iamb_v
C_154__34	
C_154__35	
C_154__36	Other
C_154__37	
C_154__38	
C_154__39	
C_154__4	
C_154__40	
C_154__41	
C_154__42	
C_154__43	
C_154__44	
C_154__45	
C_154__46	
C_154__47	
C_154__48	
C_154__49	
C_154__5	
C_154__50	
C_154__51	
C_154__52	
C_154__53	
C_154__54	
C_154__55	
C_154__56	
C_154__57	
C_154__6	
C_154__7	
C_154__8	
C_154__9	Dactyl_6
C_156__1	
C_156__10	
C_156__11	
C_156__12	
C_156__13	
C_156__14	
C_156__15	
C_156__16	
C_156__17	
C_156__18	
C_156__19	
C_156__2	polymetric
C_156__20	
C_156__21	
C_156__22	
C_156__23	
C_156__27	
C_156__28	
C_156__29	
C_156__3	
C_156__30	
C_156__31	
C_156__32	
C_156__33	
C_156__34	
C_156__35	Iamb_v
C_156__36	
C_156__37	
C_156__38	
C_156__39	
C_156__4	
C_156__40	
C_156__41	
C_156__42	
C_156__43	
C_156__44	
C_156__45	
C_156__46	
C_156__47	
C_156__5	
C_156__6	
C_156__7	
C_156__8	
C_156__9	
C_160__1	
C_160__10	
C_160__11	Iamb_6
C_160__12	
C_160__13	
C_160__14	
C_160__15	
C_160__16	
C_160__17	
C_160__18	
C_160__19	
C_160__2	
C_160__20	
C_160__21	
C_160__22	
C_160__23	
C_160__24	
C_160__25	
C_160__26	
C_160__27	
C_160__28	
C_160__29	
C_160__3	
C_160__30	
C_160__31	
C_160__32	
C_160__33	
C_160__34	
C_160__35	
C_160__36	
C_160__37	
C_160__38	
C_160__39	
C_160__4	
C_160__40	
C_160__41	
C_160__42	
C_160__43	
C_160__44	Dactyl_43
C_160__45	
C_160__46	
C_160__47	
C_160__48	
C_160__49	
C_160__5	
C_160__50	
C_160__51	
C_160__52	
C_160__53	
C_160__54	
C_160__55	
C_160__6	
C_160__7	
C_160__8	
C_160__9	
C_163__1	
C_163__2	Iamb_v
C_163__3	
C_163__4	
C_163__5	
C_163__6	
C_169__1	
C_169__10	
C_169__11	
C_169__12	
C_169__13	
C_169__14	
C_169__15	
C_169__16	
C_169__17	
C_169__18	Dactyl_6
C_169__19	
C_169__2	
C_169__20	
C_169__21	
C_169__22	
C_169__23	
C_169__24	
C_169__25	
C_169__26	
C_169__27	
C_169__28	
C_169__29	
C_169__3	
C_169__30	
C_169__4	
C_169__5	
C_169__6	
C_169__7	
C_169__8	
C_169__9	
C_173__1	
C_173__2	Amphibrach_4
C_173__3	
C_173__4	
C_175__1	
C_175__2	
C_175__3	
C_175__4	
C_175__5	
C_175__6	
C_175__7	Other
C_175__8	Amphibrach_4
C_180__1	
C_180__10	
C_180__11	"logaed; Iamb_4 + Trochee_4"
C_180__12	
C_180__13	
C_180__14	
C_180__15	
C_180__16	Iamb_v
C_180__2	
C_180__3	
C_180__4	Iamb_v
C_180__5	
C_180__6	
C_180__7	
C_180__8	
C_180__9	
C_185__1	
C_185__2	
C_185__3	
C_185__4	
C_185__5	
C_185__6	
C_185__7	
C_185__8	
C_185__9	
C_190__1	
C_190__10	
C_190__11	
C_190__12	
C_190__13	Trochee_43
C_190__14	
C_190__15	
C_190__16	
C_190__17	Trochee_4
C_190__18	
C_190__19	
C_190__2	
C_190__20	
C_190__21	
C_190__22	
C_190__23	
C_190__24	Iamb_43
C_190__25	
C_190__26	
C_190__27	
C_190__28	
C_190__3	Amphibrach_43
C_190__4	
C_190__5	
C_190__6	Iamb_v
C_190__7	Iamb_v
C_190__8	
C_190__9	
C_192__1	
C_192__10	
C_192__11	
C_192__12	
C_192__13	
C_192__14	
C_192__15	
C_192__16	Iamb_v
C_192__17	
C_192__18	
C_192__19	
C_192__2	
C_192__20	
C_192__21	
C_192__22	
C_192__23	
C_192__3	Iamb_v
C_192__4	
C_192__5	
C_192__6	
C_192__7	
C_192__8	
C_192__9	
C_194__1	Amphibrach_43
C_194__10	
C_194__11	
C_194__12	Dactyl_43
C_194__13	
C_194__14	Amphibrach_43
C_194__15	Amphibrach_43
C_194__16	
C_194__17	Other
C_194__18	Iamb_v
C_194__19	
C_194__2	other
C_194__20	
C_194__21	Amphibrach_43
C_194__22	
C_194__23	
C_194__24	
C_194__25	
C_194__26	Iamb_v
C_194__27	
C_194__28	Iamb_v
C_194__29	
C_194__3	Other
C_194__30	
C_194__31	
C_194__32	Iamb_v
C_194__33	
C_194__34	
C_194__35	
C_194__36	
C_194__37	
C_194__38	
C_194__39	
C_194__4	
C_194__40	Iamb_v
C_194__41	
C_194__42	
C_194__43	Amphibrach_434344
C_194__5	
C_194__6	
C_194__7	
C_194__8	
C_194__9	
C_195__1	
C_195__10	
C_195__11	
C_195__12	
C_195__13	
C_195__14	Iamb_v
C_195__15	
C_195__16	Iamb_v
C_195__17	Iamb_v
C_195__18	Iamb_v
C_195__19	
C_195__2	
C_195__20	Iamb_v
C_195__21	Iamb_v
C_195__22	Iamb_v
C_195__23	
C_195__24	
C_195__25	
C_195__26	
C_195__27	Iamb_v
C_195__28	
C_195__29	
C_195__3	
C_195__30	
C_195__31	
C_195__32	
C_195__33	Iamb_v
C_195__34	
C_195__35	
C_195__36	
C_195__37	
C_195__38	Other
C_195__39	
C_195__4	
C_195__40	
C_195__5	
C_195__6	
C_195__7	Iamb_v
C_195__8	Iamb_v
C_195__9	
C_197__1	
C_200__1	
C_202__1	Iamb_3355
C_202__10	
C_202__11	
C_202__2	
C_202__3	
C_202__4	
C_202__5	
C_202__6	
C_202__7	Iamb_4
C_202__8	Iamb_v
C_202__9	
C_203__1	
C_203__10	
C_203__11	
C_203__12	
C_203__13	
C_203__14	Trochee_4
C_203__15	
C_203__16	Iamb_v
C_203__17	
C_203__2	
C_203__3	
C_203__4	
C_203__5	
C_203__6	
C_203__7	
C_203__8	
C_203__9	Iamb_v
C_204__1	
C_204__2	
C_204__3	
C_204__4	
C_204__5	
C_204__6	
C_207__1	
C_207__10	
C_207__11	
C_207__12	
C_207__13	
C_207__14	Iamb_v
C_207__2	Iamb_54
C_207__3	
C_207__4	
C_207__5	
C_207__6	
C_207__7	Iamb_4
C_207__8	Iamb_v
C_207__9	
C_208__1	Iamb_v
C_208__10	Iamb_v
C_208__11	
C_208__12	
C_208__13	Iamb_v
C_208__14	
C_208__15	
C_208__16	
C_208__17	
C_208__18	
C_208__19	Iamb_v
C_208__2	Iamb_5
C_208__20	
C_208__21	
C_208__22	
C_208__23	
C_208__24	
C_208__25	
C_208__26	
C_208__27	
C_208__3	
C_208__4	
C_208__5	polymetric
C_208__6	
C_208__7	
C_208__8	
C_208__9	
C_209__1	
C_209__10	
C_209__11	
C_209__12	
C_209__13	
C_209__14	Iamb_v
C_209__15	
C_209__16	
C_209__17	
C_209__18	
C_209__19	
C_209__2	
C_209__20	
C_209__21	Iamb_65
C_209__22	Iamb_v
C_209__23	
C_209__24	
C_209__25	
C_209__26	Iamb_v
C_209__27	
C_209__28	
C_209__29	
C_209__3	
C_209__30	Iamb_v
C_209__31	Iamb_v
C_209__32	
C_209__33	
C_209__34	
C_209__35	
C_209__36	
C_209__37	
C_209__38	
C_209__39	
C_209__4	
C_209__40	
C_209__41	Iamb_v
C_209__42	
C_209__43	Iamb_v
C_209__44	
C_209__45	
C_209__46	
C_209__47	Iamb_v
C_209__48	
C_209__49	
C_209__5	
C_209__50	
C_209__51	
C_209__52	
C_209__6	Iamb_v
C_209__7	
C_209__8	Iamb_v
C_209__9	Iamb_54
C_211__1	
C_211__2	
C_211__3	
C_234__1	
C_234__10	
C_234__11	
C_234__12	
C_234__13	
C_234__2	
C_234__3	
C_234__4	
C_234__5	
C_234__6	
C_234__7	
C_234__8	
C_234__9	
C_240__1	
C_240__10	
C_240__11	
C_240__12	
C_240__13	
C_240__14	
C_240__15	
C_240__16	
C_240__17	
C_240__18	
C_240__19	
C_240__2	
C_240__20	
C_240__21	
C_240__22	
C_240__23	Iamb_v
C_240__24	Iamb_v
C_240__25	
C_240__26	
C_240__27	Iamb_v
C_240__28	
C_240__29	Iamb_43
C_240__3	
C_240__30	
C_240__31	Iamb_v
C_240__32	
C_240__33	
C_240__34	Iamb_v
C_240__35	
C_240__36	
C_240__37	
C_240__38	
C_240__39	Iamb_v
C_240__4	
C_240__5	
C_240__6	
C_240__7	
C_240__8	
C_240__9	
C_241__1	
C_241__10	
C_241__11	Iamb_444422
C_241__12	
C_241__13	
C_241__14	
C_241__15	
C_241__16	Iamb_43
C_241__17	
C_241__18	
C_241__19	
C_241__2	
C_241__20	Iamb_v
C_241__21	
C_241__22	
C_241__23	Iamb_6
C_241__24	Trochee_4
C_241__25	Iamb_v
C_241__26	
C_241__27	
C_241__28	Other
C_241__29	
C_241__3	
C_241__30	
C_241__31	
C_241__32	
C_241__33	
C_241__34	
C_241__35	
C_241__36	
C_241__37	
C_241__38	
C_241__39	
C_241__4	
C_241__40	
C_241__41	
C_241__42	
C_241__43	
C_241__44	
C_241__45	
C_241__46	Iamb_4
C_241__47	Iamb_v
C_241__48	
C_241__49	
C_241__5	
C_241__50	Iamb_v
C_241__51	
C_241__52	Iamb_v
C_241__53	Iamb_v
C_241__54	
C_241__55	
C_241__56	
C_241__57	
C_241__58	
C_241__59	
C_241__6	
C_241__60	
C_241__61	
C_241__62	
C_241__63	
C_241__64	
C_241__65	
C_241__66	
C_241__67	
C_241__68	
C_241__69	
C_241__7	
C_241__8	
C_241__9	
C_249__1	Iamb_v
C_249__10	
C_249__11	
C_249__12	
C_249__13	
C_249__14	
C_249__15	
C_249__16	
C_249__17	
C_249__18	
C_249__19	
C_249__2	
C_249__20	
C_249__21	
C_249__22	
C_249__23	
C_249__24	
C_249__25	
C_249__26	
C_249__27	
C_249__28	
C_249__29	Amphibrach_43
C_249__3	Iamb_v
C_249__30	
C_249__31	
C_249__32	
C_249__33	Iamb_4664
C_249__34	
C_249__35	
C_249__4	
C_249__5	
C_249__6	
C_249__7	
C_249__8	
C_249__9	
C_252__1	
C_257__1	
C_257__10	
C_257__11	
C_257__12	Iamb_43
C_257__13	polymetric
C_257__14	
C_257__15	
C_257__16	
C_257__17	
C_257__18	
C_257__19	
C_257__2	
C_257__20	
C_257__21	
C_257__22	
C_257__23	
C_257__24	
C_257__3	
C_257__4	
C_257__5	Trochee_43
C_257__6	Dactyl_43
C_257__7	
C_257__8	
C_257__9	
C_264__1	
C_264__10	
C_264__11	
C_264__12	
C_264__13	
C_264__14	
C_264__15	
C_264__16	
C_264__17	
C_264__18	
C_264__19	
C_264__2	
C_264__20	
C_264__21	
C_264__22	
C_264__23	
C_264__24	
C_264__25	
C_264__26	
C_264__27	
C_264__28	
C_264__29	
C_264__3	
C_264__30	
C_264__31	
C_264__32	
C_264__4	
C_264__5	
C_264__6	
C_264__7	
C_264__8	
C_264__9	
C_266__1	
C_269__1	
C_269__10	
C_269__11	
C_269__12	
C_269__13	Iamb_54
C_269__14	
C_269__15	Iamb_v
C_269__16	
C_269__17	
C_269__18	
C_269__19	
C_269__2	
C_269__20	polymetric
C_269__21	
C_269__22	
C_269__23	
C_269__24	
C_269__25	
C_269__26	
C_269__3	
C_269__4	polymetric
C_269__5	
C_269__6	Amphibrach_434344
C_269__7	
C_269__8	
C_269__9	
C_270__1	
C_270__10	
C_270__11	
C_270__12	
C_270__13	
C_270__14	
C_270__15	
C_270__16	
C_270__17	
C_270__18	Iamb_v
C_270__19	
C_270__2	
C_270__20	
C_270__21	
C_270__22	
C_270__23	
C_270__24	
C_270__25	
C_270__26	
C_270__27	
C_270__3	
C_270__4	
C_270__5	Iamb_v
C_270__6	
C_270__7	
C_270__8	
C_270__9	
C_274__1	
C_276__1	
C_277__1	
C_277__10	
C_277__11	
C_277__12	
C_277__13	
C_277__14	
C_277__15	
C_277__16	
C_277__17	
C_277__18	
C_277__19	
C_277__2	
C_277__20	
C_277__3	
C_277__4	
C_277__5	polymetric
C_277__6	
C_277__7	
C_277__8	
C_277__9	
C_285__1	
C_285__10	
C_285__11	
C_285__12	
C_285__13	
C_285__14	
C_285__15	
C_285__16	
C_285__17	
C_285__2	
C_285__3	
C_285__4	
C_285__5	
C_285__6	
C_285__7	
C_285__8	Iamb_4
C_285__9	Trochee_4
C_287__1	
C_287__2	
C_288__1	
C_289__1	
C_291__1	
C_298__1	
C_298__10	
C_298__11	
C_298__12	
C_298__13	
C_298__14	
C_298__2	
C_298__3	
C_298__4	Iamb_v
C_298__5	Iamb_6
C_298__6	Other
C_298__7	
C_298__8	
C_298__9	
C_299__1	
C_299__10	polymetric
C_299__11	
C_299__12	
C_299__13	
C_299__14	
C_299__15	
C_299__16	polymetric
C_299__17	
C_299__18	
C_299__19	
C_299__2	
C_299__20	
C_299__21	
C_299__22	
C_299__23	
C_299__24	
C_299__25	Trochee_4
C_299__26	
C_299__27	
C_299__28	
C_299__3	
C_299__4	polymetric
C_299__5	Iamb_v
C_299__6	
C_299__7	polymetric
C_299__8	
C_299__9	
C_300__1	
C_300__10	
C_300__11	
C_300__12	
C_300__13	
C_300__14	
C_300__15	
C_300__16	Iamb_4
C_300__17	
C_300__18	Trochee_4
C_300__19	polymetric
C_300__2	
C_300__20	
C_300__21	
C_300__22	
C_300__23	
C_300__24	
C_300__25	
C_300__26	
C_300__27	
C_300__28	
C_300__29	
C_300__3	
C_300__30	
C_300__31	
C_300__32	
C_300__33	
C_300__34	
C_300__35	
C_300__36	
C_300__37	
C_300__38	
C_300__39	
C_300__4	polymetric
C_300__5	
C_300__6	
C_300__7	
C_300__8	
C_300__9	
C_301__1	Amphibrach_4
C_301__10	Dactyl_43
C_301__11	polymetric
C_301__12	Iamb_4
C_301__13	Iamb_6
C_301__14	Trochee_4
C_301__15	Amphibrach_43443
C_301__16	
C_301__17	
C_301__18	
C_301__19	
C_301__2	
C_301__20	
C_301__21	
C_301__22	
C_301__23	
C_301__24	
C_301__25	Iamb_66663
C_301__26	Amphibrach_442222
C_301__27	
C_301__28	Other
C_301__29	
C_301__3	
C_301__30	
C_301__31	
C_301__32	
C_301__33	
C_301__34	Iamb_v
C_301__35	
C_301__36	
C_301__37	
C_301__38	Iamb_v
C_301__39	
C_301__4	Iamb_v
C_301__40	
C_301__41	Iamb_64
C_301__42	Amphibrach_43
