A_ID	RP	author	author_full_name	gender	birth	death	cities_in_1830	aristocracy	stratum	comments	pseudos	links	col_ids	col_is_first_poetry_col
A-62	1-294	Бобылев Н.И.	Бобылев Николай Иванович	m	1819	1865	"М.; СПб."	1	дворянин	"детство и юность провел в Сибири (Нерчинск); учился в МУ, курса не кончил; дома устраивал “субботы”, на кот. собирались напр. Кони и АГ Ротчев"			"COL_63; COL_201"	1
A-91		Богданов Н.	Богданов Николай	m						unknown			COL_91	
A-38	1-317	Бороздна И.П.	Бороздна Иван Петрович	m	1804	1858	"М.; с. Медвёдов"	1	дворянин	"дебют в 1820-х; сб “Опыты в стихах” (М., 1828); “Лира Ивана Бороздны” (М., 1834)"			COL_44	0
A-175	1-342	Булгаков А.И.	Булгаков Александр Иванович	m	1814	1836		1	дворянин	водевилист				
A-39	1-378	Бутырский Н.И.	Бутырский Никита Иванович	m	1783	1848	СПб.	0	духовного зв.	"1814-25 обучал рос. словесн. в Пажеском корп.; с 1826 утв. ординарн. проф. Петерб. ун-та; вел переписку с Шишковым, приверженец чистого классицизма"			COL_45	0
A-195		Бухарин		m						unknown				
A-40		Быстроглазов А.	Быстроглазов А.	m						"unknown; возможно, упомин. в дневнике Никитенко, но нужно искать там"		https://imwerden.de/pdf/nikitenko_dnevnik_tom1_1826-1857_1955_text.pdf	COL_46	
A-129		Васильев М.	Васильев Мартын	m						unknown			COL_216	
A-224	1-403	Великопольский И.Е.	Великопольский Иван Ермолаевич	m	1797	1868	М.	1	дворянин	"дебютировал в Благонамер. в 1819; в 30-е писал трагедии (в стихах)"	Ивельев			
A-176	1-405	Вельтман А.Ф.	Вельтман Александр Фомич	m	1800	1870		1	дворянин					
A-3		Венгер Н.	Венгер Николай	m			Одесса			украинский прозаик			COL_3	1
A-141		Венедиктов М.		m						unknown				
A-63	1-421	Вердеревский А.	Вердеревский Александр	m				0	купец?	хотя есть статья в РП, в целом сведений о нем не сохранилось, кроме публикаций			COL_64	
A-130	1-422	Веревкин Н.Н.	Веревкин Николай Николаевич	m	1813	1838	СПб.	1	дворянин	сотрудничал в БдЧ и печатался в Совр.	Рахманный			
A-57	1-423	Веревкин Н.Ф.	Веревкин Николай Федорович	m	1800	после 1837		1	дворянин	"поэт-дилетант; участник разных военн. компаний; автор изначальн. варианта песни “Любо, братцы, любо…”"			COL_154	1
A-64	1-145	Веронов	Баласогло Александр Пантелеймонович	m	1813	1893	СПб.	1	сын офицера флота	"в 1834-35 посещал вольнослушателем Петерб. ун-т;"	Веронов		COL_65	
A-216		Виноградский Н.И.		m			Томск			unknown	Заангарский Сибиряк	см.: Дмитриенко Н.М. Первый томский краевед и журналист // сибирская старина: краеведческий альманах. томск: изд-во том. ун–та, 2005. с. 47–48.		
A-65	1-450	Владиславлев В.А.	Владиславлев Владимир Андреевич	m	1806	1856	СПб.	1	дворянин	"дата рожд., возм., 1808; окончил ист.-филол. ф-т Петерб. ун-та; участв. в польск. камп.; был адъютантом нач. штаба корп. жандармов Дубельта; альманах составлял при поддержке Бенкендорфа; делец с лит. вкусом"			COL_66	izd
A-85	1-463	Волков А.А.	Волков Александр Абрамович	m	1788	до 1845		1		"чл. ОЛРС при МУ с 1823; почитатель ИИ Дмитриева; классик-архаист"			COL_175	0
A-248	1-466	Волков П.Г.	Волков Платон Григорьевич	m	1799	1850	"Вологда; СПб."	1	дворянин	"дебют в 1820-х в Благонамер.; сотрудницал в БдЧ, был помощником Сенковск, поддерживал связи с кругом Кукольника"				
A-227	1-468	Волконская З.А.	Волконская Зинаида Александровна (урожд. княжна Белосельская-Белозерская)	f	1789	1862		1		"fem; начала публиковаться в сер. 30-х гг.; жила в Италии с 1829 (поездки в Россию — 1836, 1840)"				
A-204	1-490	Воскресенский М.И.	Воскресенский Михаил Ильич	m	1803	1867		0	сын священника	"""московские альманашники"""		[Рейтблат 2001: 82-97]		
A-241	1-498	Вуич Н.Е.	Вуич Николай Егорович	m	1814	1860	Вологда	1	дворянин	"участвовал в подавлении польск. восст. 1830-31; там сблиз. с В.И. Соколовским; входил в группу Вологодских литераторов"				
A-150	1-501	Вяземский П.А.	Вяземский Петр Андреевич	m	1792	1878	СПб.	1	князь					
A-260		Галанин И.Д.	Галанин Иван Дмитриевич	m		1874				"Масанов: библиограф; упом. в РП в статье о Воейкове как “ставший известным” в 1830х гг.; в 1840-х будет сотрудником ЖМНП, позднее библиограф"		https://ru.wikisource.org/wiki/РБС/ВТ/Галанин,_Иван_Дмитриевич		
A-13	1-536	Геевский С.Л.	Геевский Степан Лукич	m	1813	1862	Харьков	1	дворянин	"Харьковский ун-т; Масанов: ЛН.1937.31-32.794; Павловский 44; написал автобиографию (ссылка в РП)"			COL_13	1
A-177	1-572	Глебов А.Н.	Глебов Александр Николаевич	m	1803	после 1852		1	дворянин	"учился в Моск. ун. благ. пансионе с И.П. Бороздной; печататься начал в сер. 1820х"				
A-189	1-573	Глинка А.П.	Глинка Авдотья Павловна	m	1795	1863		1	дворянка	"fem; жена Ф.Н. Глинки; перв. выступл. в печ. в 1831"				
A-251	1-576	Глинка С.Н.	Глинка Сергей Николаевич	m	1776	1847		1	дворянин					
A-41	1-578	Глинка Ф.Н.	Глинка Федор Николаевич	m	1786	1880	М.	1	дворянин	в 1830е сближ. с Аксаковыми, АС Хомяковым, Погодиным, Шевыревым			COL_47	0
A-108	1-583	Глухарев И.Н.	Глухарев Иван Никитич	m	1809	после 1840		0	не из дворян	"представитель массовой лит-ры 1830х гг.; учился в МУ, курса не окончил; писал историч. романы, издавал альманахи"		[Рейтблат 2001: 82-97]	COL_228	
A-145		Гогниев И.Е.	Гогниев Иван	m	1806	1883		0		"драматург (Альтшуллер); о нем что-то изв. в связи с Некрасовым; ненадежный источник дает даты жизни 1806-1883"				
A-215		Годовниченкова Е.	Годовниченкова Евпраксия	m						"unknown; fem"		упомин. тут: https://www.elibrary.ru/item.asp?id=24350310		
A-228	1-607	Голицын М.Г.	Голицын Михаил Григорьевич	m	1808	1868		1	князь	поэт-эпигон				
A-205		Головачев Г.		m						unknown				
A-209	1-641	Городчанинов Г.Н.	Городчанинов Григорий Николаевич	m	1772	1853		0	купец	"Казанский ун-т; 1816-29 декан словесн. и нравств-полит. отд."				
A-92	1-644	Горчаков В.Н.	Горчаков Владислав Николаевич	m	1822	после 1853		1	из семьи отставного капитана	"поэт-дилетант; сб. посв. И.И. Срезневскому, есть неск. опытов фольклорн. стилизаций"			COL_91	1
A-178	2-10	Градцев А.	Градцев Александр Федорович	m						"биогр. сведений не сохр., в 1842 изд. сб. “Цветы муз”; с нач. 1840-х — сотрудник Маяка"				
A-163	2-13	Гребенка Е.П.	Гребенка Евгений Павлович	m	1812	1848	СПб.	1	дворянин	"учился в Нежинской г-зии; в Петерб. посещал салоны Одоевского и Плетнева; принимал у себя литераторов (втч Кукольника, Бенедиктова, Белинского); был пропагандистом укр. лит-ры; поэзия — романтическая, на укр. более оригинальн."				
A-157	2-16	Греков Н.П.	Греков Николай Порфирьевич	m	1807	1866		1	сын поручика	"друг Ф.Н. Кони, дебютировал в 1825; систематических печататься начал уже в сер. 30-х; сб. вышел только в 1860"				
A-271	2-17	Грен А.Е.	Грен Александр Евгеньевич	m	1806	1869		1	дворянин					
A-42		Грен Н.	Грен Николай	m						unknown, возможно, брат А.Е. Грена (РП.2-17)			COL_42	
A-140	2-22	Грибоедов А.С.	Грибоедов Александр Сергеевич	m	1795	1829		1						
A-52		Громов И.	Громов И.	m						unknown		упом. в кн. Жирмунского “Пушкин и Байрон” (1 цитата, с. 317) https://imwerden.de/pdf/zhirmunsky_bayron_i_pushkin_1978__ocr.pdf	COL_148	
A-166	2-48	Грот Я.К.	Грот Яков Карлович	m	1812	1893		1	дворянин	"оконч. Царскосельск. лицей; переводил со шведск."				
A-159	2-52	Губер Э.И.	Губер Эдуард Иванович	m	1814	1847	СПб.	0	сын лютеранск. пастера	"родн. язык — немецкий, переводил с него Фауста; овлад. русским начал в 1823; дебют в печ. в 1831; в конце 30-х сошелся с Кукольником; подготовил сборник в 1835, по неизв. причинам он не был издан; вып. сб. только в 1845 ; в 1840 заведовал отд. Критики и Лит.летоп. в БдЧ"				
A-110	2-68	Давыдов Д.В.	Давыдов Денис Васильевич	m	1784	1839		1	дворянин	единств. прижизненный сборник “Стихотворения Д.В. Давыдова” вышел в 1832			COL_126	0
A-111	2-86	Данков И.И.	Данков Иван Иванович	m	1811	1844	М.	1	из шляхтичей	"учился в МУ; “типичный представитель низовой лит-ры … созд. с целью заработка разночинными студентами МУ и Моск. мед-хирург. акад.”; соч. имели успех у низовых читателей"			"COL_184; COL_185"	1
A-235	2-87	Даргомыжская М.Б.	Даргомыжская Мария Борисовна (урожд. княжна Козловская)	f	1788	1851		1	дворянка	"fem; близка поэтам ВОЛСНХ (они были участниками дом. кружка Даргомыжских); активно публиковалась в 1820-х; вводит в поэзию бытовые мотивы, нечетк. разделение между печатным/рукописным"				
A-4	2-98	Деларю М.Д.	Деларю Михаил Данилович	m	1811	1868	"СПб.; Одесса"	1	дворянин	"второй ряд; пушкин; кружок Фукс; одесский альманах"			COL_4	0
A-194	2-99	Дельвиг А.А.	Дельвиг Антон Антонович	m	1798	1831		1	барон					
A-66	2-105	Демидов М.А.	Демидов Михаил Александрович	m	1817	1841		1	дворянин	"в 1831 зачислен в Пажеский корп.; друг поэта Баталина; в 37-40 служил в Лубенском гусарском полку, прослав. как полковой поэт; перв. книгу выпустил в 1832 (в 14 лет)"			COL_67	0
A-80	2-122	Дмитриев И.И.	Дмитриев Иван Иванович	m	1760	1837	М.	1	дворянин	в 1830-х стихов не писал			COL_160	0
A-289		Дмитриевский М.И.		m						unknown				
A-179		Добровольский А.		m						unknown				
A-67		Доброхотов Ф.	Доброхотов Феофил	m						"unknown; упомин. в: Заборов П.Р. Русская литература и Вольтер. Л., 1978. С. 222"				
A-68	2-147	Долгоруков А.В.	Долгоруков Алексей Владимирович	m	1813	после 1869	"Харьков; СПб."	1	князь	"литератор-дилетант; слушал мед. лекции в Харьков. ун-те; с 1839 служил в Петерб.; гипнотизер"	Алексей Москвитянин		COL_69	1
A-112	2-147	Долгоруков А.И.	Долгоруков Александр Иванович	m	1793	1868		1	дворянин	"учился в Пажеском корпусе (1803-1810) и Геттинген. ун-те (1806-1808); много путешествовал по Европе; ориент. на легкоую поэзию нач. 19 в."			COL_129	1
A-213	2-158	Дорохов Р.И.	Дорохов Руфин Иванович	m	1801	1852		1	дворянин	"поэт-дилетант; учился в Харьк. ун-те; опубл. перв. стихотв. в Украинск. журн. (1825); в 1840 познаком. с Лермонтовым"				
A-258	2-180	Драгоманов Я.А.	Драгоманов Яков Акимович	m	1801	1840	СПб.	1	дворянин	"сотр. в изд. Бестужева-Рюмина; переводил с нем."				
A-249	2-192	Дубровский П.П.	Дубровский Петр Павлович	m	1812	1882		0	из обер-офиц. детей	"учился в Нежинск. гимназии (1825-28), в 1831 пересел. в М., посещал лекции в МУ; был дружен с Н.Ф. Павловым; дебют в печ. 1832; знал и переводил с польск."				
A-43	2-206	Дьячков С.П.	Дьячков Семен Петрович	m	1809	1844	СПб.	0	духовного зв.	"автор стихотв. соч. для низовой аудитории; учился в МУ, затем в Каз. ун-те; критика ставила его в один ряд с лубочными авт."			COL_49	0
A-143	2-239	Ершов П.П.	Ершов Петр Павлович	m	1815	1869	"СПб.; Тобольск"	0	разночинец	"в 1834 окончил Петерб. ун-т; пытался стать проф. литератором, много общался с др., в тч. Жуковским, Бенедиктовым; летом 36 уехал в Тобольск"				
A-236	2-277	Жукова М.С.	Жукова Мария Семеновна (урожд. Зевакина)	f	1805	1855		1	дворянка	"fem; известна как прозаик (Вечера на Карповке. СПб., 1837-38); “зарабатывала на жизнь литературным трудом” (!)"				
A-19	2-278	Жуковский В.А.	Жуковский Василий Андреевич	m	1783	1852		1	дворянин	первый ряд			COL_212	0
A-180		Заморейцев А.		m						unknown				
A-210		Засядко Д.		m						unknown				
A-5	2-339	Зилов А.М.	Зилов Алексей Михайлович	m	1798	1865		1	дворянин	"дилетант; масон; моралист; басни"			"COL_5; COL_22; COL_182"	1
A-196		Зубов В.		m						unknown				
A-230	2-364	Ибрагимов Л.Н.	Ибрагимов Лев Николаевич	m	1816	после 1867	Казань	1	дворянин	"дебютировал в “Заволжском муравье” в 1832; учился в Каз. ун-те; посещал лит. вечера А.А.Фукс; сб. стихотв. вышел в Казани в 1841; интересовался фольклором, рус. песни и тп."				
A-197		Ивельев В.		m						unknown				
A-93	2-405	Измайлов А.Е.	Измайлов Александр Ефимович	m	1779	1831		1	дворянин	поэт-сатирик			COL_95	0
A-182	2-469	Карамзин А.Н.	Карамзин Александр Николаевич	m	1815	1888		1	дворянин	"поэт-дилетант; учился в Дерпт. ун-те;"	А. Лаголов			
A-69	2-483	Карелин И.М.	Карелин Илья Марьянович	m	1823		М.	0	из обер-офиц. детей	"в 1839 поступил на юр. ф-т МУ (не оконч.); в 40х сблизился с кружком А.А. Григорьева"	И-я К		COL_70	1
A-246		Карлино Н.	Карлино Николай	m						unknown				
A-94		Карманов Г.		m						unknown			COL_96	
A-156		Касторский Н.		m						"unknown; переводил с сербского (СО.1840)"				
A-151	2-503	Катенин П.А.	Катенин Павел Александрович	m	1792	1853		1	дворянин	во второй половине 30-х находился в “литературной изоляции”				
A-165	2-506	Катков М.Н.	Катков Михаил Никифорович	m	1818	1887	"М.; СПб."	1	дворянин	"учился в МУ (1834-38) на словесн. отд. (окончил с отл.); в 1837 примкнул к кружку Станкевича, гегельянец; в 1839 переехал в СПб.; давал уроки Сарре Толстой; в сер. 1840 расходится с Белинским и ссорится с М.А. Бакуниным"				
A-44		Кашаев В.	Кашаев Виктор	m						unknown			COL_50	
A-22	2-521	Кашкин Д.Е.	Кашкин Дмитрий Евгеньевич	m	1771	1843		0	сын чиновника	"переводчик; стихотворец; автор Александриады?; в статье РП (Рогов) сб. стихотв. не упом."			COL_23	
A-225		Киселева		f						"fem; unknown; Масанов: “Киселева — сотр. журн. БдЧ. Псевд. К-с-л-ва”; источник Масанова: Голицын 143"	К-с-л-ва	стихотворение “Мрачно в поле, ветер воет” приписывалось Лермонтову, есть рукопись: http://lermontov-slovar.ru/pdf/libs/01-Literaturnye_proizvedenija_M.JU._Lermontova_v_avtografax_i_spiskax/09-Literaturnye_proizvedenija,_pripisyvaemye_M.JU._Lermontovu.pdf		
A-208	2-564	Клюшников И.П.	Клюшников Иван Петрович	m	1811	1895		1	дворянин	"учился на словесн. отд. МУ (1828-1832); в 1830 или 31 сблиз. со Станкевичем; писал стихи с 1838"				
A-6		Кожухов Н.		m						unknown			COL_6	
A-113	3-5	Козлов И.И.	Козлов Иван Иванович	m	1779	1840	СПб.	1	дворянин				COL_130	0
A-7	3-33	Кольцов А.В.	Кольцов Алексей Васильевич	m	1809	1842	"Воронеж; СПб.; М."	0	купец	первый ряд			COL_7	1
A-146	3-56	Кони Ф.А.	Кони Федор Алексеевич	m	1809	1879	СПб.	0	мещанин	"драматург; в поэзии “эпигон романтизма”"				
A-250	3-88	Корсаков П.А.	Корсаков Петр Александрович	m	1790	1844		1	дворянин	"чл.-сотр. Беседы; был принят у Шишкова, Державина, Загоскина; в 1835 поступил цензором в Петерб. ценз. ком.; переводчик Катса, Гюго и др."				
A-232		Корсакова Л.	Корсакова Лидия	f						"fem; unknown; Масанов: Поэтесса 1840-х гг."	Лидия К - - ва			
A-70	3-103	Костомаров Н.И.	Костомаров Николай Иванович	m	1817	1885		1	дворянин	поэзия его вся на укр.			COL_71	
A-190		Кочубинский А.		m						unknown				
A-71		Краснов С.	Краснов Стахий	m						"unknown; поручик"			COL_72	
A-290		Красноглазов А.		m						unknown				
A-152	3-137	Красов В.И.	Красов Василий Иванович	m	1810	1854	"М.; Киев"	0	из семьи священника	"учился в Вологод. сем., затем в МУ; участвовал в кружке Станкевича; начал публиковаться в нач. 1830х; в тв-ве исп. влияние Баратынского; в 1837 переехал в Киев"				
A-124		Криксин		m						unknown			COL_193	
A-181	3-159	Кронеберг А.И.	Кронеберг Андрей Иванович	m	1815	1855		0	из семьи нем. священника	"оконч. МУ; входил в круг А.Я. Кульчицкого (А-33)"				
A-158	3-161	Кропоткин Д.А.	Кропоткин Дмитрий Алексеевич	m	1818	после 1875	СПб.	1	князь	участвовал в БдЧ, составлял статьи для энциклопедич. лексикона Плюшара				
A-218	2-177	Крылов И.А.	Крылов Иван Андреевич	m	1769	1844		1						
A-291		Крыловский В.		m						unknown				
A-162	3-212	Кукольник Н.В.	Кукольник Нестор Васильевич	m	1809	1868	СПб.	0	сын галицийского словака, проф.	"учился в Нежинской г-зии с Е.П. Гребенкой и Н.В. Гоголем (последний относился к К. иронически); во втор. пол. 1830х устраивает среды для литераторо-неаристократов; в 1843 сходит со сцены, вновь вступив на службу"				
A-96	3-224	Кульман Е.Б.	Кульман Елизавета Борисовна	f	1808	1825		1	дворянка	"ученица К. Гроссгенриха; обладала редкой способностью к языкам; много писала белым стихом, переводила с исп.; сборник издан на средства Рос. Акад по инициативе Гроссгенриха и Шишкова"			COL_98	1
A-33	3-226	Кульчицкий А.	Кульчицкий Александр Яковлевич	m	1814	1845	Харьков	1	сын выходца из польск. шляхты	"Харьковский ун-т; театральн. критик; к концу 30х сблизился с Гребенкой и Квиткой"			COL_38	1
A-138		Кутайсов А.И.	Кутайсов Александр Иванович	m	1784	1812				герой Отеч. войны				
A-23		Лавров Н.		m						unknown			COL_24	
A-8		Лебедев В.		m						издатель альманаха “Осенний вечер”			COL_8	
A-292		Левицкий И.		m										
A-72	3-321	Леонов А.А.	Леонов Алексей Алексеевич	m	1815	1882	Харьков	1	сын сотника Войска Донского	учился в Харьковском ун-те			COL_73	1
A-114	3-329	Лермонтов М.Ю.	Лермонтов Михаил Юрьевич	m	1814	1841	СПб.	1	дворянин	"ученик Мерзлякова и Раича; учился в Моск. ун. благ. пансионе (1828-1830), в 1830 зачисл. в МУ;"			COL_131	1
A-293		Лисенецкий С.Ф.		m						unknown				
A-270	3-365	Лисицина М.А.	Лисицина Мария Алексеевна	f	1810	1842		0	дочь актера малого театра	"скудные биогр. сведения; видимо, дочь моск. комика А.В. Лисицына; была знакома с сестрами Тепловыми, дата смерти — по стихотв. памяти Л. Н. Тепловой; вып. сборник в 1829; в РП указ, что в 1830-х гг. ее имя пропадает из периодики"		[Рейтблат 2001: 82-97]		
A-280		Лузанов А.	Лузанов А.	m			Кемь			unkown				
A-206		Лукашевич Г.		m						unknown				
A-133		Лукьянов А.		m						unknown			COL_84	
A-267	3-424	Львов Ф.П.	Львов Федор Петрович	m	1766	1836	СПб.	1	дворянин	дебютировал еще в 1790-х				
A-123		Любатевич С.	Любатевич Спиридон	m						unknown			COL_192	
A-200	3-438	Любич-Романович В.И.	Любич-Романович Василий (Валериан) Игнатьевич	m	1805	1888		1	дворянин	"учился в Нежинск. гимназии одновр. с Гоголем, Данилевским, Кукольником; во втор. пол. 30х близок к поэтам круга Кукольника и Брюллова; первый сб. вышел в 1832 (“Стихотворения Василия Романовича”)"				
A-239		М-ва Мария		f						"unknown; fem"				
A-132		М.Д.								"unknown; в 1820х так подписывалась в Благонамеренном Мария Даргомыжская [Масанов; Мнимая поэзия]"			COL_83	
A-54		Магденко А.	Магденко Андрей	m						unknown		"возможно, это он: https://sr.rodovid.org/wk/Особа:658960 ; выписка в карт. Модз.: РС.1876. №8. С. 628"	COL_150	
A-142	3-453	Майков А.Н.	Майков Аполлон Николаевич	m	1821	1897	М.	1	дворянин	"дебютом считается появл. в Одесском альманахе 1840 г., однако в действ. появился в БдЧ еще в 1835 г.; учился в МУ, много общался в лит. деятелями; стихотв. вышли в 1842"	А.М.			
A-34	3-463	Майков М.А.	Майков Михаил Александрович	m	1770	1848	Ярославль	1	дворянин	"баснописец, архаист; лит. карьеру начал еще  в конце 18 века (перв. публ. 1786!)"			COL_143	0
A-214	3-464	Майкова Е.П.	Майкова Евгения Петровна (урожд. Гусятникова)	f	1803	1880	СПб.	0	из купеческой семьи	"fem; во втор. пол. 1830х в центре лит. кружка (Свиньин, Гончаров, Бенедикт., Ершов, Бороздин и др); дебют в печати в 1840 (БдЧ)"	"Е.М.; Е. М…ва"	дисс. про лит. кружок Майковых: http://old.pushkinskijdom.ru/LinkClick.aspx?fileticket=7B_Fw2yCVIA%3D&tabid=86		
A-73	3-483	Максимов М.И.	Максимов Михаил Иванович	m	1810	после 1856		0	купец	поэт-патриот			COL_74	0
A-104	3-488	Максимович М. 	Максимович Михаил Александрович	m	1804	1873		1		"изд. альманах Киевлянин (1840); в 1833 избр. действ. чл. ОЛРС (М.), с 1834 ректор Киевск. ун-та"			COL_233	0
A-202	3-491	Макшеева В.Д.	Бистром (урожд. Макшеева) Варвара Дмитриевна	f	1822	до 1885	Вологда	1	дворянка	"fem; в 1837-38 — возлюбленная сосланного в Вологду В.И. Соколовского; начала публиковаться в 1839"				
A-148	3-494	Малышев Г.Г.	Малышев Григорий Григорьевич	m	1802	1868		0	сын унтер-офицера	поэт-самоучка				
A-74	3-528	Марков М.А.	Марков Михаил Александрович	m	1810	1876	СПб.	1	дворянин	"участвовал в подавлении польск. восст. 1830-31; в Москве был в театр. кругах (Шаховской, Кокошкин); одно из перв. стихотв. одобрил И.И. Дмитриев; дебютировал в 1825 г.; в 30-х сотр. в БдЧ, в 35м вел Лит.летопись;"			COL_75	0
A-45	3-531	Мартынов А.	Мартынов Авксентий Матвеевич	m	1787	1858	СПб.	0	духовного зв.	"с 1819 близок с Хвостовым; моралист, вражд. пушкинск. школе; в 1840х — с Бурачком в “Маяке”"			COL_51	0
A-125		Маслеников-Какуев		m						unknown			COL_194	
A-183		Матюнин А.		m						unknown				
A-97		Медведенко Н.		m						unknown			COL_99	
A-279	3-562	Межевич В.С.	Межевич Василий Степанович	m	1814	1849	"М.; СПб."	1	из шляхтичей	"Учился в МУ (1828-32); весной 1834 сближ. с Белинским; 1832-36 сотр. в Телеск. и Молве"				
A-24	3-570	Мейснер А.	Мейснер Алексей Яковлевич	m	1807	1882	"СПб.; М."	1	дворянин	"приятель Бенедиктова, находился под его творч. влиянием; вслед за Бенедиктовым выбирает сонетную форму; был знаком и посв. стихотворения Е.Н. Шаховой"			COL_25	1
A-164		Мейстер И.		m						unknown				
A-155	4-10	Менцов Ф.Н.	Менцов Федор Николаевич	m	1818	1848	СПб.	0	сын чиновника	"учился в Петерб. ун-те; в 1834 дебютировал со стих.; сотрудничал в ЖМНП, писал бесстрастные обзоры в разд. изящн. слов.; много публиковался во втор. пол. 30-х"				
